TRANSACID,CUSTID,CCID,TAXSTATE,CUSTFIRST,CUSTLASTNAME,PHONE,EMAIL,ADDRESS1,ADDRESS2,CUSTCITY,CUSTSTATE,CUSTZIP,CARDFLAG,REWARDTIER,ONLINEFLAG,PURCHASE_DATE,CCAMOUNT,GCAMOUNT,SHIPPINGTYPE,SHIPPINGRATE,StoreID,STORENAME,STOREADDRESS,STORECITY,STORESTATE,STOREZIP,Grade
1,1,1,AL,Mile,Kellough,253-872-6601,[email],234 Stang Pass,143 Carioca Pass,Tacoma,AL,10001,Y,Elite+,Y,12/29/2019,812,287,2-day,0.06,1,SNES BestBuy,55018 Hagan Center,West Palm Beach,FL,10001,C
2,2,2,AK,Honey,Collie,484-113-7105,[email],830 Fuller Street,81025 Mandrake Alley,Valley Forge,AK,10002,Y,Elite+,N,8/7/2020,46,771,None,0,2,SPKE BestBuy,125 Kropf Way,Milwaukee,WI,10002,C
3,3,3,AZ,Tobye,Vasechkin,646-799-1770,[email],553 Fuller Road,194 Eastwood Court,New York City,AZ,10003,Y,Standard,N,7/20/2020,930,199,None,0,3,TRUE BestBuy,890 Bobwhite Street,Inglewood,CA,10003,A
4,4,4,AR,Carroll,Dewdney,847-729-1729,[email],88809 Dawn Court,17789 Montana Street,Chicago,AR,10004,N,Elite,Y,11/7/2020,496,891,2-day,0.06,4,EPD BestBuy,446 Shasta Trail,Miami,FL,10004,B
5,5,5,CA,Annalee,Aleksankov,251-419-4454,[email],00008 Blackbird Crossing,76934 Hanover Hill,Mobile,CA,10005,N,Standard,N,5/14/2020,771,23,None,0,5,PPSI BestBuy,95 Susan Park,Clearwater,FL,10005,E
6,6,6,CO,Marylee,Kyles,727-721-3879,[email],25 Hayes Junction,25 Oakridge Crossing,Clearwater,CO,10006,Y,Elite+,N,11/24/2019,575,644,None,0,6,CNX BestBuy,70504 Express Pass,Columbia,SC,10006,D
7,7,7,CT,Boigie,Brentnall,336-935-0580,[email],70 Sachs Terrace,0 Doe Crossing Lane,Winston Salem,CT,10007,N,Elite,Y,6/15/2020,4,748,2-day,0.06,7,FCE.A BestBuy,2 Old Shore Road,Tulsa,OK,10007,F
8,8,8,DE,Raphael,Seamarke,678-599-5321,[email],0087 Dahle Court,0436 Talmadge Terrace,Lawrenceville,DE,10008,Y,Elite,N,12/5/2019,311,38,None,0,8,WIX BestBuy,1 Sachtjen Terrace,Nashville,TN,10008,F
9,9,9,FL,Gallagher,Guerry,212-360-5943,[email],29545 Doe Crossing Lane,22119 Commercial Center,New York City,FL,10009,Y,Elite,Y,7/19/2020,263,658,2-day,0.06,9,HGH BestBuy,788 South Lane,Tucson,AZ,10009,F
10,10,10,GA,Cathlene,Borrie,907-741-9543,[email],1388 Eastwood Lane,62338 Veith Center,Anchorage,GA,10010,N,Standard,N,9/4/2020,117,568,None,0,10,DIN BestBuy,90270 Katie Junction,Tulsa,OK,10010,D
11,11,11,HI,Carter,Prettyman,239-203-0384,[email],5519 Kenwood Junction,347 Carey Court,Naples,HI,10011,N,Standard,Y,7/15/2020,797,599,2-day,0.06,11,THLD BestBuy,320 Barby Parkway,Reading,PA,10011,B
12,12,12,ID,Bennie,Fransinelli,573-568-5295,[email],7181 Commercial Street,98 Autumn Leaf Way,Columbia,ID,10012,N,Standard,N,10/13/2020,816,322,None,0,12,DLB BestBuy,8085 Kingsford Junction,Greenville,SC,10012,F
13,13,13,IL,Alaster,Aphale,916-167-0374,[email],39180 Service Point,6846 Haas Point,Sacramento,IL,10013,N,Elite,Y,2/5/2020,44,515,2-day,0.06,13,TZOO BestBuy,320 Kingsford Street,San Antonio,TX,10013,D
14,14,14,IN,Helli,Marzellano,850-111-3602,[email],6314 Weeping Birch Center,44741 Canary Terrace,Pensacola,IN,10014,N,Standard,N,9/4/2020,941,989,None,0,14,AIC BestBuy,8 Derek Hill,Arlington,VA,10014,B
15,15,15,IA,Renee,Gatward,937-682-3645,[email],8 Florence Center,56032 Morningstar Crossing,Hamilton,IA,10015,N,Elite+,N,7/9/2020,706,348,None,0,15,ZNWAA BestBuy,302 Anhalt Pass,Long Beach,CA,10015,B
16,16,16,KS,Kahlil,Groven,908-931-2267,[email],381 Upham Crossing,45819 Vera Terrace,Elizabeth,KS,10016,N,Standard,N,1/28/2020,265,307,None,0,16,MKL BestBuy,13 Nevada Terrace,Ocala,FL,10016,B
17,17,17,KY,Austin,Hallowell,832-694-3370,[email],2 Fordem Junction,539 Rigney Avenue,Houston,KY,10017,N,Elite,N,1/1/2020,779,171,None,0,17,GLOB BestBuy,3 Eastlawn Crossing,Oklahoma City,OK,10017,E
18,18,18,LA,Paulette,Fink,850-724-7381,[email],3432 Farragut Way,01960 Ramsey Trail,Pensacola,LA,10018,Y,Standard,N,11/7/2020,672,921,None,0,18,ANDAR BestBuy,32 Jenifer Alley,Denver,CO,10018,B
19,19,19,ME,Windy,Sandeman,334-401-2194,[email],5729 Service Pass,9 Shelley Center,Montgomery,ME,10019,N,Standard,Y,10/19/2020,949,273,2-day,0.06,19,RCL BestBuy,6176 Sycamore Plaza,Chicago,IL,10019,E
20,20,20,MD,Quentin,Haberjam,610-561-3317,[email],03 Browning Street,213 Namekagon Crossing,Reading,MD,10020,N,Elite,Y,4/13/2020,250,165,2-day,0.06,20,MLM BestBuy,16124 Grasskamp Pass,Chicago,IL,10020,E
21,21,21,MA,Mavra,Meneur,330-703-1932,[email],13065 Sachtjen Alley,75 Longview Center,Canton,MA,10021,N,Elite,Y,4/22/2020,137,202,2-day,0.06,21,SVA BestBuy,366 Waxwing Crossing,Flushing,NY,10021,D
22,22,22,MI,Clywd,Carlesi,336-256-0405,[email],73575 Namekagon Road,496 Burning Wood Center,Greensboro,MI,10022,Y,Elite+,Y,8/13/2020,30,258,2-day,0.06,22,VAR BestBuy,69 Esker Pass,Phoenix,AZ,10022,D
23,23,23,MN,Chryste,Apdell,254-854-3045,[email],1 Gerald Avenue,490 Coolidge Trail,Waco,MN,10023,Y,Elite,N,11/8/2020,291,742,None,0,23,INPX BestBuy,3613 Jana Crossing,East Saint Louis,IL,10023,E
24,24,24,MS,Tadeo,Szymoni,561-519-8360,[email],8149 Grim Center,30 Hansons Trail,West Palm Beach,MS,10024,N,Standard,N,2/9/2020,519,509,None,0,24,BFO BestBuy,60610 Bunker Hill Drive,Saint Petersburg,FL,10024,D
25,25,25,MO,Joy,Gurnay,323-546-2528,[email],7 Sundown Center,8514 4th Circle,Los Angeles,MO,10025,Y,Elite+,N,12/14/2019,375,776,None,0,25,GRVY BestBuy,34 Rigney Place,Arlington,VA,10025,E
26,26,26,MT,Nannie,Prigg,318-595-2223,[email],44517 Myrtle Hill,571 Corry Lane,Shreveport,MT,10026,Y,Standard,Y,4/16/2020,78,642,2-day,0.06,26,DCT BestBuy,541 Mallard Trail,Orlando,FL,10026,D
27,27,27,NE,Antons,Pigeon,410-645-2433,[email],4205 Cherokee Lane,9 Sommers Park,Baltimore,NE,10027,N,Elite+,N,5/30/2020,582,289,None,0,27,HMNY BestBuy,793 Cordelia Junction,San Antonio,TX,10027,B
28,28,28,NV,Alane,Perigoe,520-624-7645,[email],323 Manley Plaza,27 Glendale Terrace,Tucson,NV,10028,Y,Standard,Y,8/25/2020,633,354,2-day,0.06,28,MSEX BestBuy,3 Gina Center,Greensboro,NC,10028,C
29,29,29,NH,Judd,Assard,865-199-1878,[email],9 Debs Lane,84 Ruskin Street,Knoxville,NH,10029,Y,Standard,N,7/23/2020,837,989,None,0,29,SPWH BestBuy,046 Roxbury Crossing,Newark,NJ,10029,B
30,30,30,NJ,Angela,Gross,501-573-4258,[email],9774 Myrtle Avenue,94 Ilene Point,Little Rock,NJ,10030,Y,Standard,N,8/22/2020,41,749,None,0,30,ADMS BestBuy,909 Nevada Park,Shreveport,LA,10030,E
31,31,31,NM,Bibbye,O'Codihie,585-595-3970,[email],876 Shelley Trail,2 Lyons Avenue,Rochester,NM,10031,N,Standard,Y,6/5/2020,617,25,2-day,0.06,31,VIVO BestBuy,27 Claremont Avenue,Boise,ID,10031,F
32,32,32,NY,Cobbie,Zuanazzi,215-504-0864,[email],1590 Corry Point,80 Oak Valley Court,Philadelphia,NY,10032,N,Elite,Y,5/4/2020,112,11,2-day,0.06,32,OEC BestBuy,6 Cody Junction,Muncie,IN,10032,C
33,33,33,NC,Cathe,Lesley,504-208-1035,[email],8 Anhalt Street,810 Stone Corner Place,New Orleans,NC,10033,Y,Standard,N,6/12/2020,803,758,None,0,33,OTEL BestBuy,28478 Starling Terrace,New Haven,CT,10033,B
34,34,34,ND,Marybelle,Ballay,602-931-5436,[email],84392 Stone Corner Drive,032 Forest Hill,Glendale,ND,10034,N,Elite,Y,8/21/2020,305,539,2-day,0.06,34,HIG.WS BestBuy,651 Hoard Trail,Akron,OH,10034,B
35,35,35,OH,Pier,Aggs,215-532-1824,[email],4397 Lerdahl Trail,05254 Gina Alley,Philadelphia,OH,10035,N,Standard,N,8/12/2020,373,848,None,0,35,SPB BestBuy,549 Gina Crossing,Topeka,KS,10035,C
36,36,36,OK,Abdel,Hughill,323-426-9879,[email],99 Farmco Road,787 Talmadge Terrace,Los Angeles,OK,10036,N,Elite,N,7/21/2020,29,623,None,0,36,BGIO BestBuy,1297 Pawling Street,Paterson,NJ,10036,A
37,37,37,OR,Mort,Tull,786-493-0998,[email],414 Pepper Wood Pass,617 International Circle,Miami,OR,10037,N,Elite,N,12/16/2019,213,884,None,0,37,PEN BestBuy,39593 Fisk Parkway,Beaverton,OR,10037,B
38,38,38,PA,Marten,Swigger,646-938-6276,[email],294 Badeau Pass,29 Oak Place,New York City,PA,10038,Y,Standard,N,2/10/2020,648,818,None,0,38,INO BestBuy,562 Elgar Park,Richmond,VA,10038,B
39,39,39,RI,Constancia,Spry,203-880-5284,[email],04228 Corben Plaza,3 Fuller Hill,Waterbury,RI,10039,Y,Elite+,Y,2/8/2020,482,208,2-day,0.06,39,CIO BestBuy,33272 Coleman Pass,Chula Vista,CA,10039,F
40,40,40,SC,Christal,Stirley,405-772-9416,[email],8375 Arapahoe Road,76645 Almo Pass,Oklahoma City,SC,10040,N,Standard,Y,5/28/2020,919,279,2-day,0.06,40,MSG BestBuy,31629 Homewood Street,Minneapolis,MN,10040,B
41,41,41,SD,Bern,Humbatch,972-517-0996,[email],60 Center Hill,33973 Chinook Lane,Garland,SD,10041,N,Standard,N,8/29/2020,542,173,None,0,41,EMES BestBuy,0508 Hansons Court,Las Vegas,NV,10041,F
42,42,42,TN,Almire,Wybrow,904-390-0086,[email],02017 Hoard Road,117 Union Lane,Jacksonville,TN,10042,N,Elite,N,9/6/2020,788,679,None,0,42,EQIX BestBuy,262 Summit Plaza,Panama City,FL,10042,A
43,43,43,TX,Ofella,Lempke,212-394-0105,[email],633 Sycamore Plaza,49 Summit Lane,New York City,TX,10043,Y,Standard,Y,4/15/2020,754,701,2-day,0.06,43,LANDP BestBuy,04108 Londonderry Trail,Las Vegas,NV,10043,B
44,44,44,UT,Adah,Wedgwood,408-724-9031,[email],1402 Crescent Oaks Park,8 Sommers Pass,San Jose,UT,10044,N,Elite+,N,8/7/2020,381,156,None,0,44,VLY BestBuy,9 Pine View Lane,Pittsburgh,PA,10044,F
45,45,45,VT,Orazio,Ivie,505-636-1881,[email],78305 Killdeer Point,9 Gulseth Road,Santa Fe,VT,10045,Y,Elite,Y,4/27/2020,823,347,2-day,0.06,45,BIVV BestBuy,9691 Leroy Avenue,Atlanta,GA,10045,A
46,46,46,VA,Carlene,Ayars,203-641-5931,[email],0232 East Hill,5509 Barnett Drive,Bridgeport,VA,10046,Y,Elite+,N,11/27/2019,188,134,None,0,46,KFN^ BestBuy,1 Algoma Lane,Salt Lake City,UT,10046,A
47,47,47,WA,Carolee,Halsho,314-951-2289,[email],5467 Grover Lane,77922 Sullivan Street,Saint Louis,WA,10047,N,Standard,N,5/4/2020,724,152,None,0,47,NGLS^A BestBuy,66300 Algoma Terrace,Santa Monica,CA,10047,C
48,48,48,WV,Bryce,Mackison,314-844-8214,[email],93 Jackson Court,17 Westerfield Court,Saint Louis,WV,10048,N,Elite+,N,6/8/2020,586,745,None,0,48,OLP BestBuy,4473 Eastlawn Trail,Dearborn,MI,10048,A
49,49,49,WI,Raye,Sowerby,234-655-7652,[email],4 Rusk Hill,72 Kingsford Parkway,Canton,WI,10049,N,Elite,N,5/13/2020,160,600,None,0,49,ATRI BestBuy,927 Sutteridge Road,Chicago,IL,10049,D
50,50,50,WY,Hillery,Mountain,254-595-1885,[email],17061 Straubel Drive,0 Tennyson Street,Gatesville,WY,10050,N,Standard,Y,6/13/2020,833,243,2-day,0.06,50,FMS BestBuy,43690 Ronald Regan Terrace,San Francisco,CA,10050,B
